n 559 0 0.438787 0.761729 0
n 560 0 0.357635 0.574529 0
n 561 0 0.667973 0.475632 0
n 562 0 0.645985 0.438588 0
n 563 0 0.621032 0.39655 0
n 564 0 0.591473 0.34675 0
n 565 0 0.611392 0.380309 0
n 566 0 0.628203 0.40863 0
n 567 0 0.638193 0.425462 0
n 568 0 0.653844 0.451829 0
n 569 0 0.570649 0.311668 0
n 570 0 0.50501 0.201086 0
n 571 0 0.624017 0.401579 0
n 572 0 0.563612 0.299814 0
n 573 0 0.556078 0.287121 0
n 574 0 0.846619 0.731681 0
n 575 0 0.884608 0.792584 0
n 576 0 0.926667 0.860012 0
n 577 0 0.975529 0.938346 0
n 578 0 0.971025 0.931124 0
n 579 0 0.148594 0.0540117 0
n 580 0 0.144455 0.0214213 0
n 581 0 0.175244 0.263849 0
n 582 0 0.683718 0.76313 0
n 583 0 0.454299 0.518324 0
n 584 0 0.538945 0.608647 0
n 585 0 0.685553 0.765088 0
n 586 0 0.589952 0.663075 0
n 587 0 0.540656 0.610473 0
n 588 0 0.39033 0.450064 0
n 589 0 0.395381 0.455455 0
n 590 0 0.610773 0.685293 0
n 591 0 0.471065 0.536214 0
n 592 0 0.498448 0.565434 0
n 593 0 0.711865 0.0270986 0
n 594 0 0.809776 0.131321 0
n 595 0 0.824322 0.146804 0
n 596 0 0.658508 0.815764 0
n 597 0 0.680683 0.769466 0
n 598 0 0.583451 0.972477 0
n 599 0 0.603601 0.930405 0
n 600 0 0.630473 0.874299 0
n 601 0 0.429273 0.878098 0
n 602 0 0.348239 0.776333 0
n 603 0 0.483742 0.946501 0
n 604 0 0.492185 0.957103 0
n 605 0 0.413844 0.858721 0
n 606 0 0.395662 0.835888 0
n 607 0 0.432289 0.881885 0
n 608 0 0.335105 0.759839 0
n 609 0 0.952378 0.266183 0
n 610 0 0.902166 0.200464 0
n 611 0 0.81306 0.0838417 0
n 612 0 0.90307 0.201648 0
n 613 0 0.839963 0.119052 0
n 614 0 0.926713 0.232592 0
n 615 0 0.754966 0.81005 0
n 616 0 0.798173 0.86788 0
n 617 0 0.778265 0.841234 0
n 618 0 0.838493 0.921845 0
n 619 0 0.840542 0.924587 0
n 620 0 0.59972 0.457833 0
n 621 0 0.604786 0.459154 0
n 622 0 0.478344 0.426179 0
n 623 0 0.801216 0.51038 0
n 624 0 0.554234 0.44597 0
n 625 0 0.605402 0.459314 0
n 626 0 0.61854 0.462741 0
n 627 0 0.643371 0.469216 0
n 628 0 0.474156 0.425087 0
n 629 0 0.836481 0.519576 0
n 630 0 0.614261 0.461625 0
n 631 0 0.92672 0.173112 0
n 632 0 0.929207 0.182133 0
n 633 0 0.888213 0.0334383 0
n 634 0 0.942321 0.229703 0
n 635 0 0.959018 0.290268 0
n 636 0 0.491558 0.502825 0
n 637 0 0.522645 0.530136 0
n 638 0 0.595199 0.593878 0
n 639 0 0.829784 0.79997 0
n 640 0 0.563901 0.566381 0
n 641 0 0.577595 0.578412 0
n 642 0 0.834005 0.803678 0
n 643 0 0.658972 0.649905 0
n 644 0 0.517046 0.525217 0
n 645 0 0.555866 0.559322 0
n 646 0 0.769883 0.747344 0
n 647 0 0.420727 0.923167 0
n 648 0 0.416703 0.944389 0
n 649 0 0.431671 0.865456 0
n 650 0 0.441215 0.815125 0
n 651 0 0.428528 0.882029 0
n 652 0 0.451298 0.761957 0
n 653 0 0.64702 0.799727 0
n 654 0 0.586044 0.714612 0
n 655 0 0.580804 0.707296 0
n 656 0 0.698574 0.871692 0
n 657 0 0.622194 0.765073 0
n 658 0 0.724685 0.908141 0
n 659 0 0.716043 0.0999821 0
n 660 0 0.858786 0.248788 0
n 661 0 0.808024 0.19587 0
n 662 0 0.805495 0.193233 0
n 663 0 0.850918 0.240586 0
n 664 0 0.67925 0.0616266 0
n 665 0 0.800872 0.188414 0
n 666 0 0.855837 0.245714 0
n 667 0 0.89812 0.289793 0
n 668 0 0.137543 0.622197 0
n 669 0 0.112519 0.715678 0
n 670 0 0.162801 0.527838 0
n 671 0 0.0996896 0.763607 0
n 672 0 0.195712 0.404892 0
n 673 0 0.157645 0.547101 0
n 674 0 0.13932 0.615558 0
n 675 0 0.142599 0.603309 0
n 676 0 0.135173 0.631049 0
n 677 0 0.15224 0.567291 0
n 678 0 0.191095 0.422139 0
n 679 0 0.159549 0.539987 0
n 680 0 0.733368 0.402239 0
n 681 0 0.602176 0.456811 0
n 682 0 0.722288 0.406848 0
n 683 0 0.540543 0.482449 0
n 684 0 0.605703 0.455344 0
n 685 0 0.676209 0.426015 0
n 686 0 0.627141 0.446426 0
n 687 0 0.667115 0.429798 0
n 688 0 0.792749 0.377538 0
n 689 0 0.743811 0.397895 0
n 690 0 0.615976 0.451071 0
n 691 0 0.731724 0.373565 0
n 692 0 0.734554 0.422938 0
n 693 0 0.735971 0.447658 0
n 694 0 0.729054 0.326972 0
n 695 0 0.732608 0.388981 0
n 696 0 0.725776 0.269792 0
n 697 0 0.726846 0.288455 0
n 698 0 0.72421 0.24247 0
n 699 0 0.295608 0.669724 0
n 700 0 0.448075 0.978563 0
n 701 0 0.432519 0.947053 0
n 702 0 0.383196 0.847144 0
n 703 0 0.38095 0.842594 0
n 704 0 0.400939 0.883085 0
n 705 0 0.340142 0.759931 0
n 706 0 0.18285 0.605147 0
n 707 0 0.205531 0.596611 0
n 708 0 0.0700704 0.647589 0
n 709 0 0.170771 0.609692 0
n 710 0 0.551204 0.41105 0
n 711 0 0.563273 0.421885 0
n 712 0 0.605374 0.459681 0
n 713 0 0.494628 0.360258 0
n 714 0 0.615405 0.468687 0
n 715 0 0.633762 0.485167 0
n 716 0 0.468731 0.337009 0
n 717 0 0.450106 0.320287 0
n 718 0 0.538998 0.400091 0
n 719 0 0.613405 0.466892 0
n 720 0 0.394762 0.270602 0
n 721 0 0.542027 0.607874 0
n 722 0 0.563023 0.602604 0
n 723 0 0.206754 0.692026 0
n 724 0 0.475142 0.954233 0
n 725 0 0.531815 0.903287 0
n 726 0 0.561109 0.876954 0
n 727 0 0.193156 0.533411 0
n 728 0 -0.107238 0.478254 0
n 729 0 0.0616505 0.509265 0
n 730 0 0.132572 0.522287 0
n 731 0 0.0822062 0.513039 0
n 732 0 0.701672 0.379805 0
n 733 0 0.568704 0.407416 0
n 734 0 0.609987 0.398844 0
n 735 0 0.604388 0.400006 0
n 736 0 0.657418 0.388995 0
n 737 0 0.696593 0.38086 0
n 738 0 0.463126 0.429339 0
n 739 0 0.793917 0.360651 0
n 740 0 0.717061 0.37661 0
n 741 0 0.624967 0.395733 0
n 742 0 0.619514 0.272036 0
n 743 0 0.619594 0.27214 0
n 744 0 0.760046 0.456376 0
n 745 0 0.678374 0.349245 0
n 746 0 0.69919 0.376549 0
n 747 0 0.527764 0.151684 0
n 748 0 0.818366 0.532876 0
n 749 0 0.67175 0.340555 0
n 750 0 0.640576 0.299663 0
n 751 0 0.631158 0.287309 0
n 752 0 0.631463 0.28771 0
n 753 0 0.524211 0.147024 0
n 754 0 0.619624 0.271742 0
n 755 0 0.575422 0.389516 0
n 756 0 0.525226 0.52326 0
n 757 0 0.664568 0.151992 0
n 758 0 0.612484 0.290766 0
n 759 0 0.613683 0.287571 0
n 760 0 0.644829 0.204586 0
n 761 0 0.609751 0.401949 0
n 762 0 0.602891 0.492424 0
n 763 0 0.599075 0.542752 0
n 764 0 0.586941 0.702791 0
n 765 0 0.59816 0.554821 0
n 766 0 0.618263 0.289696 0
n 767 0 0.618421 0.287608 0
n 768 0 0.644043 0.414367 0
n 769 0 0.670614 0.423989 0
n 770 0 0.446021 0.342655 0
n 771 0 0.440692 0.340725 0
n 772 0 0.786631 0.466003 0
n 773 0 0.623168 0.406807 0
n 774 0 0.796884 0.317745 0
n 775 0 0.897107 0.2061 0
n 776 0 0.963578 0.132054 0
n 777 0 0.862684 0.244446 0
n 778 0 0.822507 0.289202 0
n 779 0 0.822395 0.289327 0
n 780 0 0.828246 0.800177 0
n 781 0 1.15238 0.756508 0
n 782 0 1.23034 0.746004 0
n 783 0 0.775237 0.807319 0
n 784 0 0.679644 0.346837 0
n 785 0 0.612093 0.47497 0
n 786 0 0.568322 0.557997 0
n 787 0 0.71049 0.288327 0
n 788 0 0.804961 0.200956 0
n 789 0 0.704956 0.366977 0
n 790 0 0.59137 0.555543 0
n 791 0 0.768231 0.261932 0
n 792 0 0.752136 0.288652 0
n 793 0 0.767507 0.263133 0
n 794 0 0.438998 0.344401 0
n 795 0 0.21856 0.399211 0
n 796 0 0.386221 0.458986 0
n 797 0 0.528884 0.149254 0
n 798 0 0.227529 0.912523 0
n 799 0 0.258812 0.917792 0
n 800 0 0.166536 0.00493493 0
n 801 0 0.119026 0.134891 0
n 802 0 0.145468 0.551795 0
n 803 0 0.171681 0.54169 0
n 804 0 0.37651 0.844618 0
n 805 0 0.471216 0.880395 0
n 806 0 0.363955 0.839875 0
n 807 0 0.253061 0.797983 0
n 808 0 0.77152 0.765691 0
n 809 0 1.05016 0.935089 0
n 810 0 0.867818 0.496569 0
n 811 0 0.754896 0.579477 0
n 812 0 0.865002 0.498636 0
n 813 0 0.327267 0.867062 0
n 814 0 0.13005 0.956953 0
n 815 0 0.165358 0.94086 0
n 816 0 0.788862 0.433743 0
n 817 0 0.806521 0.178389 0
n 818 0 0.801166 0.255835 0
n 819 0 0.798871 0.289017 0
n 820 0 0.799602 0.278449 0
n 821 0 -0.0279866 0.150172 0
n 822 0 0.115767 0.0428409 0
n 823 0 0.904341 0.00482148 0
n 824 0 0.780703 0.868549 0
n 825 0 0.223737 0.943785 0
n 826 0 0.228968 0.594116 0
n 827 0 0.170116 0.608192 0
n 828 0 0.638261 0.313908 0
n 829 0 0.987683 0.591947 0
n 830 0 0.871576 0.499559 0
n 831 0 0.642937 0.285128 0
n 832 0 0.642504 0.287796 0
n 833 0 0.655217 0.209544 0
n 834 0 0.127261 0.367516 0
n 835 0 0.0952016 0.436779 0
n 836 0 0.045859 0.543382 0
n 837 0 0.0542714 0.525207 0
n 838 0 0.146432 0.326097 0
n 839 0 0.125956 0.330672 0
n 840 0 0.317718 0.58467 0
n 841 0 0.166853 0.600728 0
n 842 0 0.235598 0.758025 0
n 843 0 0.175614 0.620774 0
n 844 0 0.116147 0.484705 0
n 845 0 0.139049 0.537109 0
n 846 0 0.758414 0.26375 0
n 847 0 0.760615 0.259844 0
n 848 0 0.629094 0.287691 0
n 849 0 0.765897 0.262364 0
n 850 0 0.0657073 0.526812 0
n 851 0 0.784885 0.91539 0
n 852 0 0.822126 0.289199 0
n 853 0 0.87603 0.926365 0
